

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000024779c : bdnz 0x247778 ; blr // 4200ffd84e800020
0x0000000000234344 : bdnz 0x234330 ; blr // 4200ffe84e800020
0x00000000002477f8 : bdnz 0x2477e0 ; blr // 4200ffe44e800020
0x00000000002477c8 : bdnz 0x2477b4 ; blr // 4200ffe84e800020
0x00000000003e2020 : bdnz 0x3e2014 ; blr // 4200fff04e800020
0x00000000003e216c : bdnz 0x3e2168 ; blr // 4200fff84e800020
0x00000000003796ac : bdnz 0x37969c ; blr // 4200ffec4e800020
0x000000000020236c : std r9, 0(r5) ; blr // f92500004e800020
0x0000000000205734 : std r9, 0(r3) ; blr // f92300004e800020
0x00000000002972b0 : bdnz 0x297298 ; blr // 4200ffe44e800020
0x00000000002972d0 : bdnz 0x2972cc ; blr // 4200fff84e800020
0x000000000026a31c : bdnz 0x26a314 ; blr // 4200fff44e800020
0x00000000002f8ac0 : bdnz 0x2f8a90 ; blr // 4200ffcc4e800020
0x00000000002f89c8 : bdnz 0x2f89c8 ; blr // 4200fffc4e800020
0x00000000002c2d44 : std r4, 0(r9) ; blr // f88900004e800020
0x0000000000203dd0 : std r7, 0(r6) ; blr // f8e600004e800020
0x00000000002a35cc : std r4, 8(r4) ; blr // f88400084e800020
0x00000000002a5fe8 : std r3, 8(r4) ; blr // f86400084e800020
0x00000000003ae694 : std r4, 0(r3) ; blr // f88300004e800020
0x000000000028f700 : std r5, 8(r3) ; blr // f8a300084e800020
0x000000000022a04c : std r5, 0(r8) ; blr // f8a800004e800020
0x000000000025ee78 : stw r9, 0(r8) ; blr // 912800004e800020
0x00000000002a66f4 : std r4, 8(r9) ; blr // f88900084e800020
0x00000000002dad28 : std r5, 0(r6) ; blr // f8a600004e800020
0x0000000000227648 : bdnz 0x227640 ; blr // 4200fff44e800020
0x000000000022b758 : bdnz 0x22b74c ; blr // 4200fff04e800020
0x0000000000216fa8 : bdnz 0x216f48 ; blr // 4200ff9c4e800020
0x0000000000230d1c : bdnz 0x230d04 ; blr // 4200ffe44e800020
0x000000000022e870 : bdnz 0x22e868 ; blr // 4200fff44e800020
0x00000000002018b0 : std r8, 0(r3) ; blr // f90300004e800020
0x0000000000231ac4 : std r3, 0(r9) ; blr // f86900004e800020
0x00000000002a7a9c : std r3, 8(r3) ; blr // f86300084e800020
0x0000000000201720 : bdnz 0x20170c ; blr // 4200ffe84e800020
0x0000000000201254 : bdnz 0x201240 ; blr // 4200ffe84e800020
0x0000000000213c30 : stw r0, 0(r5) ; blr // 900500004e800020
0x00000000002bee70 : bne- 0x2bee64 ; blr // 40c2fff04e800020
0x000000000028efb4 : stw r0, 0(r3) ; blr // 900300004e800020
0x00000000002bef44 : bne- 0x2bef38 ; blr // 40c2fff04e800020
0x00000000002beed0 : bne- 0x2beec4 ; blr // 40c2fff04e800020
0x000000000022e708 : sth r5, 0(r4) ; blr // b0a400004e800020
0x000000000022fe18 : sth r5, 0(r9) ; blr // b0a900004e800020
0x0000000000205390 : sth r0, 0(r6) ; blr // b00600004e800020
0x000000000028f168 : ori r3, r3, 1 ; blr // 606300014e800020
0x00000000002f0d64 : ori r3, r3, 2 ; blr // 606300024e800020
0x000000000028f1d0 : or r3, r3, r0 ; blr // 7c6303784e800020
0x0000000000200ad8 : stw r0, 0(r9) ; blr // 900900004e800020
0x000000000021e980 : stw r0, 0(r8) ; blr // 900800004e800020
0x0000000000228744 : mtmsrd r10, 1 ; blr // 7d4101644e800020
0x00000000002437c0 : mtmsrd r11, 1 ; blr // 7d6101644e800020
0x00000000002c8f54 : bne- 0x2c8f4c ; blr // 40c2fff44e800020
0x000000000039499c : bne- 0x394990 ; blr // 40c2fff04e800020
0x00000000002c8d0c : bne- 0x2c8d00 ; blr // 40c2fff04e800020
0x00000000003949b8 : bne- 0x3949ac ; blr // 40c2fff04e800020
0x0000000000277a14 : stw r0, 0(r7) ; blr // 900700004e800020
0x000000000022bdc0 : std r0, 0(r8) ; blr // f80800004e800020
0x0000000000383cd8 : std r0, 0(r7) ; blr // f80700004e800020
0x0000000000200818 : std r0, 0(r9) ; blr // f80900004e800020
0x000000000022d5fc : std r0, 0(r5) ; blr // f80500004e800020
0x0000000000229838 : std r0, 0(r6) ; blr // f80600004e800020
0x0000000000200998 : std r9, 0(r8) ; blr // f92800004e800020
0x0000000000202598 : std r0, 8(r9) ; blr // f80900084e800020
0x0000000000211734 : std r9, 0(r6) ; blr // f92600004e800020
0x0000000000202c50 : std r0, 8(r3) ; blr // f80300084e800020
0x00000000003174e0 : std r0, 8(r4) ; blr // f80400084e800020
0x0000000000296910 : std r9, 8(r9) ; blr // f92900084e800020
0x00000000002f9854 : stb r0, 8(r4) ; blr // 980400084e800020
0x00000000002a3608 : stb r0, 8(r9) ; blr // 980900084e800020
0x00000000002bf3bc : stb r0, 0(r9) ; blr // 980900004e800020
0x000000000024f028 : stb r0, 8(r3) ; blr // 980300084e800020
0x00000000002053a8 : std r0, 0(r3) ; blr // f80300004e800020
0x000000000021fee0 : std r9, 8(r3) ; blr // f92300084e800020
0x000000000022d624 : std r0, 0(r4) ; blr // f80400004e800020
0x000000000022e6b4 : stb r5, 0(r4) ; blr // 98a400004e800020
0x000000000022fe00 : stb r5, 0(r9) ; blr // 98a900004e800020
============================================================
0x000000000030cbd4 : ld r3, 0(r10) ; blr // e86a00004e800020
0x00000000002bf394 : ld r3, 0(r11) ; blr // e86b00004e800020
0x000000000028f034 : mtocrf 8, r12 ; blr // 7d9081204e800020
0x00000000002927dc : std r11, 0(r3) ; blr // f96300004e800020
0x00000000002930bc : std r10, 8(r9) ; blr // f94900084e800020
0x000000000029c938 : std r10, 8(r7) ; blr // f94700084e800020
0x00000000002a3448 : bdnz+ 0x2a3444 ; blr // 4320fff84e800020
0x000000000028aff4 : std r11, 0(r9) ; blr // f96900004e800020
0x0000000000200a84 : std r11, 0(r8) ; blr // f96800004e800020
0x00000000003174b0 : and r3, r9, r3 ; blr // 7d2318384e800020
0x000000000024e838 : std r10, 0(r3) ; blr // f94300004e800020
0x000000000029c964 : bdnz+ 0x29c954 ; blr // 4320ffec4e800020
0x00000000002017d4 : std r0, 8(r11) ; blr // f80b00084e800020
0x00000000002c2d1c : std r10, 0(r9) ; blr // f94900004e800020
0x000000000020225c : std r10, 8(r3) ; blr // f94300084e800020
0x0000000000201b48 : std r10, 0(r7) ; blr // f94700004e800020
0x0000000000201834 : std r9, 0(r10) ; blr // f92a00004e800020
0x000000000021f648 : std r11, 8(r9) ; blr // f96900084e800020
0x00000000002981ec : std r11, 8(r4) ; blr // f96400084e800020
0x00000000002021dc : std r11, 8(r7) ; blr // f96700084e800020
0x00000000002a2fc0 : ldx r3, r4, r3 ; blr // 7c64182a4e800020
0x00000000002b1dac : and r3, r0, r3 ; blr // 7c0318384e800020
0x00000000003e5ca8 : xor r3, r3, r3 ; blr // 7c631a784e800020
0x0000000000290310 : ldx r3, r9, r0 ; blr // 7c69002a4e800020
0x00000000002423a8 : bdnz+ 0x242394 ; blr // 4320ffe84e800020
0x00000000002051d4 : bdnz+ 0x2051c8 ; blr // 4320fff04e800020
0x0000000000242418 : bdnz+ 0x242404 ; blr // 4320ffe84e800020
0x000000000022f3d8 : stw r9, 0(r10) ; blr // 912a00004e800020
0x00000000002007f0 : std r9, 0(r11) ; blr // f92b00004e800020
0x0000000000296ab0 : std r11, 8(r3) ; blr // f96300084e800020
0x0000000000214ff0 : stw r9, 0(r11) ; blr // 912b00004e800020
0x00000000002310b8 : stw r10, 0(r9) ; blr // 914900004e800020
0x00000000002a510c : add r3, r3, r7 ; blr // 7c633a144e800020
0x000000000022ee10 : lwz r11, 0(r9) ; blr // 816900004e800020
0x000000000021b5ec : add r3, r4, r3 ; blr // 7c641a144e800020
0x000000000028f1c8 : or r3, r3, r10 ; blr // 7c6353784e800020
0x00000000002aed18 : addi r3, r9, 2 ; blr // 386900024e800020
0x000000000000109c : mtspr 0x16, r0 ; blr // 7c1603a64e800020
0x0000000000242284 : stw r4, 0(r10) ; blr // 908a00004e800020
0x00000000002b9e94 : lis r3, 0x1400 ; blr // 3c6014004e800020
0x00000000002b9e64 : lis r3, 0x1800 ; blr // 3c6018004e800020
0x000000000021f09c : ldx r3, r3, r9 ; blr // 7c63482a4e800020
0x00000000002b9e7c : lis r3, 0x1000 ; blr // 3c6010004e800020
0x000000000022f30c : lwz r0, 0(r10) ; blr // 800a00004e800020
0x000000000022e80c : lwz r0, 0(r11) ; blr // 800b00004e800020
0x00000000002b9e84 : lis r3, 0x1c00 ; blr // 3c601c004e800020
0x000000000028f568 : add r3, r0, r9 ; blr // 7c604a144e800020
0x0000000000250c5c : std r9, 8(r11) ; blr // f92b00084e800020
0x000000000022b970 : slwi r3, r4, 3 ; blr // 548318384e800020
0x000000000024f63c : stb r0, 8(r10) ; blr // 980a00084e800020
0x00000000002b3124 : add r3, r0, r3 ; blr // 7c601a144e800020
0x000000000020112c : std r0, 0(r11) ; blr // f80b00004e800020
0x0000000000202a08 : std r9, 8(r10) ; blr // f92a00084e800020
0x0000000000240380 : stw r0, 0(r10) ; blr // 900a00004e800020
0x000000000022e744 : add r3, r3, r0 ; blr // 7c6302144e800020
0x000000000020aa44 : ld r31, -8(r1) ; blr // ebe1fff84e800020
0x000000000020ab24 : stw r0, 0(r11) ; blr // 900b00004e800020
0x00000000002349a4 : sldi r3, r3, 1 ; blr // 78630fa44e800020
0x00000000002bddf4 : sldi r3, r3, 3 ; blr // 78631f244e800020
0x00000000002928e4 : sld r3, r3, r0 ; blr // 7c6300364e800020
0x00000000002bed50 : std r3, 0(r11) ; blr // f86b00004e800020
0x000000000020193c : stw r11, 0(r9) ; blr // 916900004e800020
0x000000000025d4f8 : std r5, 0(r11) ; blr // f8ab00004e800020
0x0000000000229824 : xori r3, r3, 1 ; blr // 686300014e800020
0x00000000002bed34 : std r3, 0(r10) ; blr // f86a00004e800020
0x000000000025a93c : ld r3, 0x40(r3) ; blr // e86300404e800020
0x000000000023df40 : stw r0, 0xc(r9) ; blr // 9009000c4e800020
0x000000000023ff58 : stw r0, 0xc(r4) ; blr // 9004000c4e800020
0x00000000002b1250 : stw r0, 0xc(r3) ; blr // 9003000c4e800020
0x000000000021b80c : ld r3, 0x50(r9) ; blr // e86900504e800020
0x00000000002c3708 : ld r3, 0x48(r3) ; blr // e86300484e800020
0x00000000002b36f8 : stwx r4, r3, r9 ; blr // 7c83492e4e800020
0x00000000002962b4 : ld r3, 0x60(r3) ; blr // e86300604e800020
0x00000000002b367c : stwx r0, r3, r9 ; blr // 7c03492e4e800020
0x000000000024f600 : ld r3, 0x40(r9) ; blr // e86900404e800020
0x0000000000225adc : add r3, r0, r10 ; blr // 7c6052144e800020
0x00000000002c89ac : std r10, 0(r11) ; blr // f94b00004e800020
0x000000000028e040 : std r10, 8(r10) ; blr // f94a00084e800020
0x00000000002c36f8 : ld r3, 0x38(r3) ; blr // e86300384e800020
0x000000000000130c : beq cr7, 0x1268 ; blr // 419eff584e800020
0x0000000000296954 : std r10, 8(r11) ; blr // f94b00084e800020
0x0000000000217298 : lwz r3, 0xc(r3) ; blr // 8063000c4e800020
0x0000000000234da0 : and r3, r10, r0 ; blr // 7d4300384e800020
0x00000000002b3144 : lwzx r3, r3, r9 ; blr // 7c63482e4e800020
0x00000000002799d0 : ld r3, 0x38(r9) ; blr // e86900384e800020
0x0000000000002880 : beq cr7, 0x27c8 ; blr // 419eff444e800020
0x000000000029035c : stdx r0, r7, r3 ; blr // 7c07192a4e800020
0x00000000002f89b4 : stdx r0, r4, r9 ; blr // 7c04492a4e800020
0x0000000000382ab0 : stdx r0, r8, r9 ; blr // 7c08492a4e800020
0x00000000002b33f8 : stdx r0, r3, r9 ; blr // 7c03492a4e800020
0x000000000028ae64 : addi r3, r9, -8 ; blr // 3869fff84e800020
0x00000000002a2fb4 : stdx r0, r4, r3 ; blr // 7c04192a4e800020
0x00000000002928cc : stw r4, 0xc(r3) ; blr // 9083000c4e800020
0x00000000002c7ef8 : stdx r5, r9, r0 ; blr // 7ca9012a4e800020
0x0000000000217704 : lbz r3, 0xc(r3) ; blr // 8863000c4e800020
0x00000000002b337c : stdx r4, r3, r9 ; blr // 7c83492a4e800020
0x00000000002a2fa4 : stdx r5, r4, r3 ; blr // 7ca4192a4e800020
0x00000000000018d8 : mtspr 0x13e, r0 ; blr // 7c1e4ba64e800020
0x00000000003e5e58 : subf r3, r3, r4 ; blr // 7c6320504e800020
0x00000000002c35b8 : ld r3, 0x80(r9) ; blr // e86900804e800020
0x00000000002b8428 : ld r3, 0x70(r3) ; blr // e86300704e800020
0x00000000002a6714 : stbx r0, r4, r3 ; blr // 7c0419ae4e800020
0x000000000031922c : ld r3, 0x80(r3) ; blr // e86300804e800020
0x00000000002b68e0 : stwx r0, r4, r9 ; blr // 7c04492e4e800020
0x0000000000205c38 : addis r3, r3, 4 ; blr // 3c6300044e800020
0x0000000000291338 : stw r9, 0xc(r3) ; blr // 9123000c4e800020
0x000000000028e6e4 : add r3, r11, r0 ; blr // 7c6b02144e800020
0x00000000002b5384 : ld r3, 0x98(r3) ; blr // e86300984e800020
0x000000000021d764 : ld r3, 0x10(r9) ; blr // e86900104e800020
0x00000000002964b8 : ld r3, 0x30(r3) ; blr // e86300304e800020
0x000000000021fe1c : stw r10, 8(r11) ; blr // 914b00084e800020
0x00000000002b9cd8 : divd r3, r3, r9 ; blr // 7c634bd24e800020
0x00000000002204f0 : ld r3, 0x10(r3) ; blr // e86300104e800020
0x0000000000217724 : ld r3, 0x20(r3) ; blr // e86300204e800020
0x00000000003134c4 : ldx r3, r11, r9 ; blr // 7c6b482a4e800020
0x00000000002ffab4 : ldx r3, r10, r9 ; blr // 7c6a482a4e800020
0x0000000000217714 : ld r3, 0x18(r3) ; blr // e86300184e800020
0x000000000022b840 : ld r3, 0x20(r4) ; blr // e86400204e800020
0x000000000022e764 : add r3, r3, r10 ; blr // 7c6352144e800020
0x0000000000296758 : std r11, 8(r11) ; blr // f96b00084e800020
0x00000000002bf360 : ldx r3, r3, r11 ; blr // 7c63582a4e800020
0x0000000000217734 : ld r3, 0x28(r3) ; blr // e86300284e800020
0x00000000002c3770 : ld r3, 0x1e0(r3) ; blr // e86301e04e800020
0x00000000002c3778 : ld r3, 0x1e8(r3) ; blr // e86301e84e800020
0x000000000029eabc : ld r3, 0x20(r11) ; blr // e86b00204e800020
0x0000000000382154 : std r3, 0x10(r8) ; blr // f86800104e800020
0x000000000023e834 : stw r0, 0x14(r3) ; blr // 900300144e800020
0x00000000002b2da0 : mulld r3, r0, r3 ; blr // 7c6019d24e800020
0x00000000002b5474 : stb r0, 0xa0(r3) ; blr // 980300a04e800020
0x00000000002c3718 : ld r3, 0x188(r3) ; blr // e86301884e800020
0x000000000038e8a4 : stb r0, 0x78(r3) ; blr // 980300784e800020
0x0000000000231450 : stb r0, 0x90(r8) ; blr // 980800904e800020
0x00000000002b8430 : std r4, 0x88(r3) ; blr // f88300884e800020
0x00000000002c3768 : ld r3, 0x1d8(r3) ; blr // e86301d84e800020
0x00000000002c3758 : ld r3, 0x1c8(r3) ; blr // e86301c84e800020
0x00000000002c3760 : ld r3, 0x1d0(r3) ; blr // e86301d04e800020
0x00000000002dde94 : std r9, 0xc0(r3) ; blr // f92300c04e800020
0x0000000000293170 : stw r0, 0x20(r3) ; blr // 900300204e800020
0x0000000000292900 : stw r3, 0x14(r4) ; blr // 906400144e800020
0x00000000002ca8b0 : stw r0, 0x18(r3) ; blr // 900300184e800020
0x00000000002c3710 : ld r3, 0x180(r3) ; blr // e86301804e800020
0x00000000002928b0 : stw r3, 0x14(r3) ; blr // 906300144e800020
0x00000000002852dc : stw r5, 0x84(r3) ; blr // 90a300844e800020
0x000000000021db54 : stwx r3, r10, r9 ; blr // 7c6a492e4e800020
0x0000000000222394 : subf r3, r11, r3 ; blr // 7c6b18504e800020
0x0000000000386d34 : stb r8, 0x58(r6) ; blr // 990600584e800020
0x00000000002343e4 : stb r6, 0xd(r11) ; blr // 98cb000d4e800020
0x00000000003871cc : stb r7, 0x38(r9) ; blr // 98e900384e800020
0x000000000029ca20 : ld r3, 0x648(r3) ; blr // e86306484e800020
0x00000000003b0428 : std r4, 0x70(r3) ; blr // f88300704e800020
0x000000000029ca38 : ld r3, 0x650(r9) ; blr // e86906504e800020
0x00000000002a7a58 : stw r9, 0x20(r3) ; blr // 912300204e800020
0x00000000002e2a1c : stdx r9, r11, r0 ; blr // 7d2b012a4e800020
0x0000000000383b74 : stdx r8, r11, r9 ; blr // 7d0b492a4e800020
0x00000000002c7b1c : ori r0, r0, 0x70 ; blr // 600000704e800020
0x0000000000383f34 : stdx r9, r5, r11 ; blr // 7d25592a4e800020
0x00000000002c3720 : ld r3, 0x190(r3) ; blr // e86301904e800020
0x00000000002c3728 : ld r3, 0x198(r3) ; blr // e86301984e800020
0x0000000000382048 : stdx r6, r10, r9 ; blr // 7cca492a4e800020
0x00000000002fc1a4 : stdx r5, r9, r11 ; blr // 7ca9592a4e800020
0x00000000002b5488 : lbz r3, 0xa0(r3) ; blr // 886300a04e800020
0x000000000027911c : sth r6, 0x1a(r8) ; blr // b0c8001a4e800020
0x00000000002982e4 : stw r9, 0x18(r3) ; blr // 912300184e800020
0x000000000021b5f4 : stw r4, 0x48(r3) ; blr // 908300484e800020
0x0000000000278880 : sth r9, 0x18(r7) ; blr // b12700184e800020
0x0000000000002868 : bne+ cr7, 0x281c ; blr // 40feffb04e800020
0x000000000023661c : ld r3, 0xee8(r9) ; blr // e8690ee84e800020
0x00000000002772cc : sth r0, 0x18(r9) ; blr // b00900184e800020
0x00000000000012f4 : bne+ cr7, 0x12bc ; blr // 40feffc44e800020
0x00000000002b1ec8 : stb r0, 0x20(r3) ; blr // 980300204e800020
0x00000000002c3748 : ld r3, 0x1b8(r3) ; blr // e86301b84e800020
0x00000000002a355c : std r3, 0x10(r3) ; blr // f86300104e800020
0x00000000002c37d8 : stdx r0, r11, r8 ; blr // 7c0b412a4e800020
0x00000000003827ac : stdx r0, r10, r9 ; blr // 7c0a492a4e800020
0x000000000030f5c4 : lbz r3, 0x10(r3) ; blr // 886300104e800020
0x00000000002192f0 : stw r9, 0x30(r3) ; blr // 912300304e800020
0x00000000002c3750 : ld r3, 0x1c0(r3) ; blr // e86301c04e800020
0x000000000029b174 : stb r0, 0x49(r9) ; blr // 980900494e800020
0x0000000000382708 : std r8, 0x30(r9) ; blr // f90900304e800020
0x00000000002c3730 : ld r3, 0x1a0(r3) ; blr // e86301a04e800020
0x000000000025d6f4 : ld r3, 0xde0(r3) ; blr // e8630de04e800020
0x00000000002b33c0 : stdx r4, r11, r9 ; blr // 7c8b492a4e800020
