

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x0000000008009390 : std r6, 0x10(r9) ; std r4, 0(r9) ; blr // f8c90010f88900004e800020
0x0000000008006954 : add r3, r3, r0 ; ld r3, 0x98(r3) ; blr // 7c630214e86300984e800020
0x0000000008004428 : or r0, r0, r11 ; stdx r0, r4, r3 ; blr // 7c005b787c04192a4e800020
0x0000000008015228 : b 0x8015204 ; ld r3, -0x7088(r2) ; blr // 4bffffd4e8628f784e800020
0x000000000800e5b4 : ld r3, 0x10(r3) ; add r3, r4, r3 ; blr // e86300107c641a144e800020
0x0000000008002258 : stw r0, 8(r3) ; std r9, 0x10(r3) ; blr // 90030008f92300104e800020
0x0000000008006930 : add r3, r3, r0 ; lwz r3, 0x90(r3) ; blr // 7c630214806300904e800020
0x000000000801232c : addis r9, r9, 8 ; stwx r5, r4, r9 ; blr // 3d2900087ca4492e4e800020
0x000000000800ce60 : addi r3, r3, -0x63 ; extsw r3, r3 ; blr // 3863ff9d7c6307b44e800020
0x000000000801233c : addis r9, r9, 8 ; lwzx r3, r4, r9 ; blr // 3d2900087c64482e4e800020
0x000000000800ae7c : li r3, 0 ; blr ; li r3, 0 ; blr // 386000004e800020386000004e800020
0x00000000080152cc : bdnz 0x80152c4 ; ld r3, -0x10(r1) ; blr // 4200fff0e861fff04e800020
0x0000000008014cd4 : bdnz 0x8014ccc ; ld r3, -0x10(r1) ; blr // 4200fff0e861fff04e800020
0x000000000800ece0 : lwz r3, 0x3014(r3) ; extsw r3, r3 ; blr // 806330147c6307b44e800020
0x000000000801231c : addis r9, r9, 2 ; lwzx r3, r4, r9 ; blr // 3d2900027c64482e4e800020
0x000000000801230c : addis r9, r9, 2 ; stwx r5, r4, r9 ; blr // 3d2900027ca4492e4e800020
0x0000000008006a58 : add r3, r3, r0 ; lbz r3, 0xa0(r3) ; blr // 7c630214886300a04e800020
0x000000000800ccc4 : stw r4, -0xce4(r9) ; extsw r3, r4 ; blr // 9089f31c7c8307b44e800020
0x000000000800edf0 : lhz r3, 0x400e(r11) ; extsw r3, r3 ; blr // a06b400e7c6307b44e800020
0x0000000008001aa8 : ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // e8028068f80300004e800020
0x0000000008001f6c : ld r0, -0x7f78(r2) ; std r0, 0(r3) ; blr // e8028088f80300004e800020
0x00000000080022c8 : ld r0, -0x7f68(r2) ; std r0, 0(r3) ; blr // e8028098f80300004e800020
0x000000000800f07c : lhz r3, 0x4010(r11) ; extsw r3, r3 ; blr // a06b40107c6307b44e800020
0x000000000800f058 : lhz r3, 0x4016(r11) ; extsw r3, r3 ; blr // a06b40167c6307b44e800020
0x0000000008009acc : stw r4, -0xb00(r11) ; extsw r3, r3 ; blr // 908bf5007c6307b44e800020
0x000000000800963c : ld r31, -8(r1) ; ld r30, -0x10(r1) ; blr // ebe1fff8ebc1fff04e800020
0x0000000008011c94 : ld r9, -0x71a0(r2) ; lwz r3, 0(r9) ; blr // e9228e60806900004e800020
0x000000000800913c : ld r29, -0x18(r1) ; ld r31, -8(r1) ; blr // eba1ffe8ebe1fff84e800020
0x000000000800bf8c : std r0, 0(r9) ; ld r3, -0x7530(r2) ; blr // f8090000e8628ad04e800020
0x000000000800cc90 : std r0, 0(r9) ; ld r3, -0x7428(r2) ; blr // f8090000e8628bd84e800020
0x0000000008005a58 : std r0, 0(r9) ; ld r3, -0x7d30(r2) ; blr // f8090000e86282d04e800020
0x0000000008009aa4 : std r0, 0(r9) ; ld r3, -0x7858(r2) ; blr // f8090000e86287a84e800020
0x0000000008014558 : ld r9, -0x70d8(r2) ; std r9, 0(r3) ; blr // e9228f28f92300004e800020
0x000000000800e574 : ld r0, -0x7380(r2) ; std r0, 0(r3) ; blr // e8028c80f80300004e800020
0x0000000008009294 : ld r0, -0x78b8(r2) ; std r0, 0(r3) ; blr // e8028748f80300004e800020
0x000000000800f2f4 : std r0, 0(r9) ; ld r3, -0x7338(r2) ; blr // f8090000e8628cc84e800020
0x000000000800c8ec : ld r0, -0x7480(r2) ; std r0, 0(r3) ; blr // e8028b80f80300004e800020
0x0000000008005d54 : ld r0, -0x7d20(r2) ; std r0, 0(r3) ; blr // e80282e0f80300004e800020
0x0000000008003ff8 : ld r9, -0x7e20(r2) ; stw r3, 0(r9) ; blr // e92281e0906900004e800020
0x000000000800d0b0 : clrlwi r4, r0, 0x10 ; extsw r3, r4 ; blr // 5404043e7c8307b44e800020
0x00000000080168c8 : ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; blr // e8029038f80300004e800020
0x0000000008002724 : sldi r3, r3, 5 ; addi r3, r3, 0x20 ; blr // 78632ea4386300204e800020
0x0000000008016818 : ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; blr // e8029018f80300004e800020
0x0000000008004120 : ld r0, -0x7e08(r2) ; std r0, 0(r3) ; blr // e80281f8f80300004e800020
0x0000000008013f2c : sth r5, 0xc(r9) ; stw r12, 0x40(r3) ; blr // b0a9000c918300404e800020
0x0000000008006940 : ld r3, -0x7cb8(r2) ; add r3, r0, r3 ; blr // e86283487c601a144e800020
0x000000000800458c : stw r0, 0x14(r5) ; stw r6, 0x28(r5) ; blr // 9005001490c500284e800020
0x0000000008002474 : lwz r3, 0(r9) ; clrldi r3, r3, 0x20 ; blr // 80690000786300204e800020
0x0000000008004150 : sldi r0, r0, 0x20 ; mtspr 0x3f9, r0 ; blr // 780007c67c19fba64e800020
0x000000000800e7fc : rotldi r0, r0, 5 ; stdx r0, r11, r9 ; blr // 780028007c0b492a4e800020
0x00000000080044ac : stw r3, 0x1c(r5) ; stw r0, 0x28(r5) ; blr // 9065001c900500284e800020
0x0000000008006200 : stw r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 90030010f80300184e800020
0x0000000008012388 : addi r1, r1, 0x90 ; lwzx r3, r3, r9 ; blr // 382100907c63482e4e800020
0x000000000800ea28 : rotldi r0, r0, 6 ; stdx r0, r11, r9 ; blr // 780030007c0b492a4e800020
0x0000000008016240 : std r0, 0x18(r3) ; std r0, 0x20(r3) ; blr // f8030018f80300204e800020
0x000000000800ea5c : addis r9, r9, 0x40 ; ldx r3, r3, r9 ; blr // 3d2900407c63482a4e800020
0x000000000800b6b4 : ori r3, r3, 2 ; clrldi r3, r3, 0x3e ; blr // 60630002786307a04e800020
0x0000000008009da8 : li r3, -1 ; blr ; li r3, -1 ; blr // 3860ffff4e8000203860ffff4e800020
0x0000000008011e64 : or r3, r3, r0 ; clrldi r3, r3, 0x30 ; blr // 7c630378786304204e800020
0x000000000800915c : std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // f8030010f80300184e800020
0x000000000800e844 : ori r0, r0, 0x20 ; stdx r0, r11, r9 ; blr // 600000207c0b492a4e800020
0x0000000008012350 : or r4, r4, r0 ; clrldi r3, r4, 0x27 ; blr // 7c840378788301e04e800020
0x00000000080028a0 : lbz r3, 0(r9) ; clrldi r3, r3, 0x3e ; blr // 88690000786307a04e800020
0x00000000080122fc : srw r3, r3, r4 ; clrldi r3, r3, 0x30 ; blr // 7c632430786304204e800020
0x0000000008004850 : ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // ebe100b8382100c04e800020
